female,white,bisexual
male,white,something else
male,chinese,bisexual
female,white,straight
female,black,something else
female,white,gay
female,white,bisexual
male,black,straight
male,white,straight
female,white,gay
male,white,something else
male,white,something else
female,white,something else
female,white,something else
female,white,something else
female,white,gay
male,white,straight
male,white,bisexual
female,white,bisexual
female,white,straight
female,white,straight
male,white,something else
male,white,straight
male,white,something else
male,white,bisexual
female,white,straight
male,white,something else
female,white,gay
female,white,bisexual
male,white,something else
female,white,gay
male,white,gay
female,white,gay
female,white,something else
female,white,something else
male,white,bisexual
female,white,bisexual
female,white,gay
male,white,something else
female,black,bisexual
male,filipino,gay
female,filipino,something else
female,filipino,gay
female,white,something else
female,white,gay
female,black,bisexual
female,white,gay
female,white,bisexual
male,white,gay
female,black,something else
female,white,something else
female,black,something else
female,white,something else
male,white,something else
female,white,bisexual
male,white,something else
male,white,something else
female,white,bisexual
male,white,something else
female,white,straight
male,white,something else
female,white,something else
female,white,something else
female,filipino,something else
female,black,gay
male,black,straight
male,white,gay
male,white,something else
male,white,something else
female,black,gay
male,white,something else
male,white,bisexual
female,chinese,something else
male,white,something else
female,white,something else
female,white,gay
female,white,bisexual
female,white,something else
male,white,something else
female,white,something else
male,black,bisexual
female,white,bisexual
female,white,something else
female,white,something else
male,white,something else
female,black,something else
male,white,gay
male,white,something else
female,white,gay
female,black,gay
female,white,something else
female,white,something else
female,white,bisexual
male,white,something else
male,white,straight
female,white,gay
female,white,bisexual
male,white,something else
male,white,bisexual
male,white,gay
female,white,bisexual
male,white,something else
female,white,something else
male,white,something else
female,black,something else
female,black,gay
female,white,straight
female,white,something else
female,white,something else
male,white,bisexual
male,white,something else
female,white,gay
female,white,bisexual
male,white,bisexual
male,white,something else
male,black,straight
male,white,something else
male,white,something else
male,white,gay
female,white,something else
female,white,gay
male,white,straight
female,white,something else
female,white,something else
male,white,gay
male,black,gay
male,white,something else
female,white,something else
male,white,something else
male,white,straight
male,white,gay
male,white,gay
male,white,gay
female,white,gay
female,white,straight
female,white,straight
male,white,bisexual
male,white,bisexual
female,white,straight
female,white,bisexual
male,white,something else
female,white,gay
female,white,gay
female,white,bisexual
male,white,bisexual
male,white,bisexual
female,white,bisexual
male,indian,bisexual
male,white,something else
male,white,something else
male,white,something else
female,white,something else
male,white,gay
female,filipino,something else
female,chinese,something else
male,white,gay
male,white,something else
female,white,bisexual
male,white,something else
male,white,gay
female,black,bisexual
female,white,gay
female,white,gay
female,white,something else
female,white,something else
female,white,something else
male,white,something else
male,white,something else
male,white,bisexual
female,white,straight
female,white,something else
male,white,something else
female,white,bisexual
male,white,gay
female,indian,something else
female,white,something else
male,white,something else
male,white,straight
female,black,something else
female,white,gay
male,white,something else
female,white,gay
female,white,bisexual
female,white,something else
male,white,bisexual
female,white,something else
male,white,bisexual
female,white,something else
male,black,gay
female,white,bisexual
female,white,straight
female,white,something else
male,white,bisexual
female,white,bisexual
male,white,straight
female,white,bisexual
female,white,bisexual
male,white,straight
male,white,bisexual
male,white,gay
female,white,something else
male,white,something else
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,something else
female,black,gay
female,white,bisexual
female,chinese,something else
male,white,bisexual
female,white,bisexual
female,black,straight
male,filipino,something else
female,white,bisexual
male,white,something else
female,white,gay
male,white,bisexual
female,white,gay
female,white,bisexual
female,white,gay
female,black,bisexual
male,white,something else
male,white,something else
female,white,straight
male,white,bisexual
female,white,something else
female,white,bisexual
female,white,something else
male,white,bisexual
female,white,gay
female,white,something else
female,black,gay
female,white,bisexual
male,white,bisexual
female,white,straight
female,white,something else
male,white,straight
female,white,bisexual
male,white,gay
female,white,gay
male,white,straight
male,white,bisexual
male,white,something else
male,black,bisexual
female,white,bisexual
female,white,something else
male,white,bisexual
male,white,straight
female,white,bisexual
male,white,bisexual
female,white,straight
male,white,something else
male,white,gay
male,white,something else
female,white,straight
female,white,something else
female,white,bisexual
male,white,bisexual
female,white,bisexual
female,white,bisexual
male,white,gay
female,white,something else
male,white,something else
male,white,something else
female,chinese,straight
male,black,straight
male,white,something else
male,white,straight
female,black,something else
male,white,gay
male,white,straight
female,white,something else
female,white,straight
female,white,gay
female,white,gay
male,white,bisexual
male,white,bisexual
male,white,something else
female,white,straight
male,filipino,straight
female,filipino,gay
female,white,bisexual
male,white,something else
male,white,something else
male,white,something else
female,black,bisexual
male,white,something else
female,white,bisexual
female,filipino,bisexual
male,filipino,something else
male,white,something else
female,white,something else
male,white,bisexual
female,indian,something else
male,white,something else
male,black,something else
female,white,bisexual
female,white,something else
male,white,something else
female,white,bisexual
male,white,something else
male,white,gay
female,white,gay
female,black,bisexual
female,white,gay
male,chinese,bisexual
male,white,gay
female,white,gay
female,white,something else
male,white,bisexual
female,white,something else
male,chinese,bisexual
female,white,straight
female,black,bisexual
male,white,something else
female,white,bisexual
female,white,gay
male,white,gay
female,white,gay
male,white,bisexual
female,white,gay
female,white,something else
male,white,bisexual
female,white,gay
female,white,gay
male,white,something else
female,white,gay
female,white,bisexual
female,filipino,something else
female,white,gay
female,white,straight
female,black,bisexual
male,white,something else
female,white,gay
male,white,gay
male,white,something else
male,white,gay
male,white,gay
female,white,gay
female,white,straight
male,white,bisexual
female,white,bisexual
male,white,something else
female,white,bisexual
female,white,gay
female,white,straight
female,white,bisexual
male,white,something else
female,white,something else
female,white,something else
female,white,something else
male,filipino,something else
female,filipino,straight
female,filipino,straight
male,white,straight
male,white,something else
female,white,gay
female,white,bisexual
male,white,something else
female,indian,straight
male,chinese,something else
male,black,something else
female,white,bisexual
male,black,bisexual
male,white,bisexual
female,indian,gay
male,white,gay
male,white,something else
male,white,bisexual
male,white,something else
female,white,straight
male,white,something else
male,white,straight
female,black,gay
female,white,something else
female,indian,gay
male,white,something else
female,white,straight
male,white,bisexual
female,white,gay
male,white,gay
female,white,gay
female,black,gay
male,white,gay
male,white,something else
male,white,something else
male,white,straight
female,white,bisexual
male,white,bisexual
female,white,something else
male,white,something else
male,white,something else
male,white,something else
male,white,bisexual
male,white,something else
female,white,straight
female,white,something else
male,white,something else
male,black,something else
female,white,something else
female,white,gay
male,white,something else
female,black,something else
male,white,straight
male,white,bisexual
male,white,something else
male,black,gay
female,white,straight
female,white,bisexual
male,white,something else
female,white,gay
female,white,gay
female,white,gay
female,white,something else
male,white,straight
male,white,something else
female,white,bisexual
male,white,something else
male,white,bisexual
female,black,something else
female,white,something else
male,white,bisexual
female,white,something else
female,black,bisexual
female,black,bisexual
female,white,bisexual
female,white,gay
male,white,something else
female,white,something else
male,white,something else
male,white,bisexual
female,white,something else
male,white,something else
female,white,bisexual
male,white,gay
female,filipino,something else
male,white,straight
male,white,something else
female,white,gay
male,white,something else
female,chinese,something else
male,white,something else
female,white,bisexual
male,white,gay
female,white,something else
male,white,gay
female,white,gay
female,black,gay
male,white,something else
male,white,something else
male,white,something else
male,white,something else
female,white,bisexual
female,black,bisexual
male,white,bisexual
male,white,something else
male,white,bisexual
male,white,something else
female,white,straight
male,white,straight
female,white,gay
male,white,bisexual
male,white,bisexual
female,black,gay
male,white,bisexual
male,white,gay
male,white,gay
male,white,bisexual
male,white,bisexual
female,white,bisexual
female,white,bisexual
male,white,something else
male,white,something else
female,black,straight
male,white,straight
male,white,straight
male,white,straight
female,white,something else
male,white,something else
male,white,straight
male,white,gay
male,black,straight
female,white,something else
female,indian,bisexual
female,white,something else
male,white,something else
female,white,something else
female,white,something else
female,white,gay
female,white,straight
female,white,something else
female,white,bisexual
male,white,bisexual
male,white,something else
female,white,something else
female,white,gay
female,white,gay
female,white,straight
male,white,something else
female,white,gay
male,white,bisexual
female,white,straight
male,white,gay
female,white,something else
female,white,straight
female,white,bisexual
male,white,something else
male,white,something else
female,white,gay
male,white,gay
female,white,gay
male,black,something else
female,white,something else
male,white,something else
male,chinese,straight
male,white,something else
female,white,something else
male,white,gay
male,white,gay
male,white,bisexual
male,white,something else
female,white,something else
male,white,something else
female,white,something else
female,white,something else
male,white,bisexual
male,white,bisexual
male,white,gay
female,white,something else
male,black,gay
male,white,bisexual
male,white,gay
male,white,something else
male,white,something else
female,white,something else
female,black,bisexual
female,black,gay
female,white,something else
female,black,bisexual
female,white,straight
female,white,straight
male,white,bisexual
female,white,gay
female,white,straight
male,white,something else
female,white,straight
female,white,straight
female,black,bisexual
male,white,gay
male,white,straight
male,black,straight
male,white,something else
female,white,straight
female,white,bisexual
male,white,bisexual
female,white,something else
male,white,bisexual
male,black,gay
female,white,straight
male,white,something else
male,white,straight
male,white,something else
female,white,gay
male,white,bisexual
male,white,something else
female,white,bisexual
female,white,bisexual
female,white,bisexual
female,white,something else
female,white,something else
female,white,bisexual
female,white,gay
male,white,something else
female,white,something else
female,black,something else
male,white,something else
female,white,something else
male,white,bisexual
female,white,bisexual
female,white,something else
female,white,gay
female,white,gay
female,black,straight
male,white,something else
female,white,straight
male,white,something else
male,black,something else
female,black,something else
male,white,something else
female,white,gay
female,white,gay
female,white,gay
female,white,bisexual
male,white,something else
male,white,gay
male,white,gay
male,white,straight
female,white,something else
male,white,something else
male,white,something else
female,white,straight
female,black,something else
male,white,something else
male,white,straight
female,white,gay
female,black,gay
female,white,straight
male,white,something else
male,white,gay
male,white,something else
male,black,straight
female,white,something else
female,black,gay
female,white,gay
male,white,something else
male,black,something else
female,white,something else
female,white,bisexual
male,white,bisexual
female,black,bisexual
male,white,something else
male,white,straight
male,white,something else
male,white,gay
female,white,gay
female,white,something else
female,black,straight
female,white,something else
female,white,something else
male,white,straight
female,black,something else
female,white,something else
male,white,bisexual
male,white,something else
female,black,gay
male,white,bisexual
female,white,something else
male,white,gay
male,white,straight
male,white,something else
female,white,bisexual
male,white,bisexual
female,white,bisexual
male,white,gay
male,white,something else
male,white,straight
male,white,something else
female,white,bisexual
male,white,straight
female,black,something else
male,white,something else
male,white,something else
female,filipino,something else
female,filipino,bisexual
female,black,something else
female,white,something else
male,white,something else
male,white,something else
female,white,bisexual
female,white,bisexual
female,indian,bisexual
male,white,something else
female,black,something else
female,white,gay
male,white,something else
male,white,bisexual
female,white,something else
male,white,something else
female,white,bisexual
male,white,gay
male,white,gay
male,white,straight
female,white,straight
female,white,bisexual
female,white,gay
male,white,something else
female,white,gay
male,white,something else
male,white,gay
male,black,something else
male,white,something else
male,black,bisexual
male,black,something else
male,white,straight
female,white,something else
female,white,straight
male,white,straight
male,white,something else
male,white,bisexual
male,white,bisexual
male,white,something else
male,white,gay
male,white,gay
female,white,something else
female,white,gay
male,white,something else
female,white,gay
female,white,gay
female,white,bisexual
female,black,bisexual
female,white,bisexual
male,white,something else
female,white,gay
male,white,something else
female,white,straight
male,white,bisexual
female,white,something else
female,white,something else
male,white,something else
female,black,bisexual
female,white,gay
female,white,something else
male,white,something else
male,chinese,something else
female,black,bisexual
male,black,gay
male,white,something else
female,black,gay
female,white,something else
female,white,gay
male,white,bisexual
male,white,bisexual
female,white,something else
male,white,gay
male,black,gay
female,white,straight
female,white,something else
male,white,something else
female,white,bisexual
female,white,something else
male,white,bisexual
female,white,something else
male,white,something else
male,white,something else
male,white,bisexual
male,black,straight
male,white,bisexual
male,white,straight
female,white,something else
female,black,something else
male,white,bisexual
female,white,something else
female,indian,something else
female,white,bisexual
female,white,gay
female,white,gay
female,white,bisexual
female,black,something else
male,white,gay
male,white,bisexual
male,white,something else
male,white,gay
male,white,gay
male,black,something else
female,black,something else
female,white,gay
female,black,gay
female,white,gay
male,white,something else
female,white,gay
male,white,something else
female,white,bisexual
female,black,gay
female,black,something else
male,white,bisexual
female,white,something else
female,white,something else
male,black,gay
male,white,bisexual
female,white,something else
female,white,gay
female,white,gay
male,white,gay
male,white,bisexual
male,white,something else
female,black,bisexual
male,indian,bisexual
female,indian,gay
male,white,gay
male,black,bisexual
male,white,straight
female,white,gay
male,white,gay
male,black,something else
female,white,something else
female,white,gay
female,white,bisexual
male,white,gay
male,white,something else
female,white,gay
male,white,bisexual
female,white,something else
male,white,gay
female,white,something else
male,white,something else
male,indian,something else
female,black,something else
male,black,something else
female,white,bisexual
female,white,bisexual
female,white,straight
male,white,straight
female,white,something else
male,white,gay
male,black,gay
female,black,straight
male,black,bisexual
male,white,something else
male,white,something else
male,white,something else
male,white,gay
male,white,something else
female,white,bisexual
male,black,gay
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,something else
male,white,something else
male,black,straight
male,white,something else
male,white,something else
female,white,bisexual
male,white,something else
male,black,bisexual
female,white,something else
male,filipino,something else
female,black,gay
male,white,something else
male,white,something else
male,white,something else
female,white,something else
male,white,straight
male,white,bisexual
male,white,bisexual
female,white,something else
male,white,something else
male,white,straight
female,white,straight
female,white,something else
female,white,gay
female,white,something else
female,white,bisexual
male,indian,gay
female,white,gay
male,white,bisexual
male,white,bisexual
male,black,bisexual
male,white,straight
male,black,straight
female,white,straight
male,white,straight
male,white,gay
male,white,bisexual
female,white,gay
male,white,bisexual
male,white,bisexual
female,white,something else
female,white,gay
male,white,something else
male,white,gay
male,white,bisexual
male,white,something else
male,white,bisexual
male,white,gay
male,white,straight
male,white,bisexual
male,white,something else
female,white,bisexual
female,white,straight
female,filipino,gay
female,white,something else
female,white,straight
male,white,something else
male,white,gay
male,white,something else
female,white,bisexual
female,white,gay
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,straight
female,white,straight
female,white,something else
male,white,gay
female,white,gay
male,white,gay
female,black,bisexual
male,white,bisexual
male,white,gay
male,white,straight
female,white,bisexual
male,white,straight
male,white,bisexual
female,white,something else
female,white,gay
female,white,something else
female,white,straight
male,white,something else
female,white,something else
female,white,something else
female,white,straight
male,black,gay
female,black,gay
female,white,something else
male,white,something else
female,white,something else
male,white,something else
male,white,gay
male,white,something else
male,white,bisexual
male,white,straight
female,white,gay
female,white,gay
male,white,bisexual
female,white,something else
female,white,straight
male,white,bisexual
female,white,something else
female,white,gay
female,white,something else
female,white,bisexual
male,white,bisexual
male,white,bisexual
female,white,something else
male,white,something else
female,white,bisexual
female,white,bisexual
female,white,bisexual
female,black,bisexual
female,chinese,straight
female,white,gay
female,white,gay
female,white,straight
female,white,bisexual
male,white,bisexual
female,white,straight
male,white,bisexual
male,white,something else
male,white,gay
male,filipino,gay
male,white,straight
male,black,gay
male,black,something else
female,white,something else
female,white,straight
female,white,bisexual
female,white,something else
male,white,something else
female,white,something else
female,white,gay
female,white,straight
female,white,something else
female,white,gay
female,white,something else
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,gay
male,white,gay
female,white,something else
female,white,straight
female,black,something else
female,black,bisexual
female,white,bisexual
male,white,something else
male,white,something else
male,white,gay
female,white,something else
male,black,bisexual
female,white,something else
female,white,straight
female,white,straight
male,white,something else
female,white,something else
male,white,gay
female,white,gay
male,white,straight
female,white,gay
female,white,straight
female,white,something else
female,white,something else
female,black,something else
female,white,bisexual
male,white,something else
male,white,gay
female,black,bisexual
female,white,bisexual
male,filipino,bisexual
female,white,straight
female,white,something else
female,filipino,gay
female,white,something else
female,white,bisexual
female,white,gay
female,white,bisexual
female,black,something else
female,black,straight
female,black,bisexual
male,white,straight
female,white,something else
male,white,something else
female,white,something else
female,white,bisexual
female,white,something else
male,white,gay
male,white,something else
male,white,something else
female,white,something else
female,black,something else
male,black,something else
female,white,gay
female,white,straight
female,white,something else
male,white,bisexual
male,white,straight
male,white,something else
male,white,something else
male,white,something else
male,white,gay
male,white,gay
male,white,something else
female,white,something else
male,white,gay
male,white,something else
male,white,bisexual
female,white,straight
male,white,something else
female,white,straight
female,white,something else
female,black,gay
female,white,something else
female,white,gay
female,white,gay
male,white,something else
female,white,bisexual
female,white,bisexual
female,white,something else
female,white,bisexual
male,white,bisexual
female,black,bisexual
male,filipino,bisexual
male,white,gay
male,indian,something else
male,indian,straight
male,white,bisexual
male,black,something else
male,white,bisexual
female,white,gay
male,white,bisexual
male,white,gay
male,white,straight
female,white,something else
female,black,something else
female,filipino,something else
male,white,bisexual
female,white,something else
female,white,gay
female,white,straight
female,white,something else
female,white,gay
male,white,bisexual
female,white,bisexual
female,white,straight
female,white,bisexual
male,white,something else
female,white,something else
female,white,something else
female,white,something else
female,white,gay
female,white,bisexual
female,white,something else
female,white,something else
male,white,bisexual
female,white,something else
male,white,something else
female,white,something else
female,white,bisexual
male,white,bisexual
female,white,gay
male,white,straight
female,white,gay
female,white,something else
female,white,straight
male,white,something else
male,white,straight
female,white,gay
female,white,bisexual
male,indian,something else
male,indian,bisexual
female,white,bisexual
female,black,something else
male,white,bisexual
female,white,gay
male,chinese,something else
female,white,straight
female,white,gay
male,white,something else
female,black,straight
female,chinese,bisexual
female,white,bisexual
female,white,something else
male,white,something else
female,black,bisexual
female,white,gay
female,white,something else
female,white,bisexual
female,white,bisexual
male,white,bisexual
male,white,something else
female,white,bisexual
female,white,something else
female,white,gay
male,white,something else
female,white,gay
male,chinese,bisexual
female,white,bisexual
male,white,gay
female,white,straight
male,white,straight
male,chinese,bisexual
female,white,gay
male,black,gay
male,white,gay
female,white,something else
female,black,gay
female,white,something else
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,gay
female,white,something else
female,white,something else
female,white,bisexual
female,white,bisexual
male,white,bisexual
female,white,bisexual
female,white,gay
male,white,bisexual
female,white,bisexual
male,white,something else
female,black,gay
female,black,something else
male,white,straight
female,white,gay
male,white,gay
female,white,straight
male,white,gay
male,white,bisexual
female,white,bisexual
male,white,straight
male,white,something else
female,white,something else
female,white,something else
male,black,something else
female,black,something else
female,white,gay
male,white,gay
female,white,something else
female,white,something else
male,white,straight
female,indian,bisexual
male,white,gay
male,white,something else
female,white,gay
female,white,something else
female,white,bisexual
male,white,something else
female,white,bisexual
male,white,bisexual
male,white,something else
female,white,gay
male,white,something else
male,white,gay
male,white,bisexual
female,white,bisexual
female,white,straight
female,white,bisexual
male,white,something else
male,white,something else
female,white,gay
male,white,straight
female,white,gay
female,black,gay
male,white,straight
male,black,something else
male,white,gay
female,white,bisexual
female,white,straight
female,black,something else
female,white,straight
female,white,bisexual
male,white,bisexual
male,white,something else
male,white,straight
male,indian,gay
female,white,bisexual
male,white,gay
male,filipino,something else
male,white,bisexual
male,white,something else
male,white,bisexual
female,white,something else
female,white,something else
female,white,gay
male,white,something else
male,white,something else
female,chinese,bisexual
female,white,bisexual
male,white,gay
male,white,something else
male,white,bisexual
female,white,something else
female,black,straight
female,white,something else
female,white,something else
male,white,straight
female,white,gay
female,white,straight
female,white,gay
female,black,bisexual
male,white,bisexual
male,white,straight
female,white,something else
female,black,something else
female,white,something else
female,filipino,something else
female,white,gay
male,white,gay
male,white,something else
female,white,something else
male,white,straight
female,white,bisexual
female,white,gay
female,white,something else
male,white,something else
male,white,gay
female,white,something else
male,white,something else
male,white,something else
male,white,something else
female,indian,something else
male,white,something else
male,white,something else
female,black,straight
male,white,something else
female,white,something else
female,white,bisexual
female,white,bisexual
male,white,straight
male,white,bisexual
male,white,something else
male,white,something else
male,white,gay
female,white,gay
female,white,something else
male,white,something else
female,white,bisexual
male,white,gay
male,white,gay
male,white,straight
female,white,gay
female,white,something else
male,white,straight
male,white,something else
female,white,gay
male,white,bisexual
female,filipino,something else
male,white,something else
male,white,something else
male,white,something else
female,white,straight
male,white,bisexual
male,white,something else
female,white,something else
female,white,something else
female,black,something else
female,white,gay
male,white,something else
female,white,something else
male,white,gay
male,white,gay
male,white,bisexual
female,white,something else
male,white,straight
male,white,something else
female,white,gay
female,white,gay
male,white,gay
female,white,something else
male,white,gay
male,white,something else
female,white,something else
female,white,straight
male,white,something else
female,white,gay
male,white,something else
female,white,something else
male,white,something else
female,white,straight
male,white,bisexual
male,white,gay
female,white,something else
female,black,something else
male,white,something else
female,black,bisexual
male,white,something else
male,white,bisexual
female,black,bisexual
female,white,bisexual
female,white,bisexual
male,white,gay
male,white,bisexual
male,white,something else
female,white,gay
female,white,straight
male,white,something else
female,white,bisexual
male,white,bisexual
female,white,something else
male,white,bisexual
male,white,bisexual
female,white,straight
male,white,something else
female,white,something else
female,white,gay
male,white,something else
female,white,straight
male,white,straight
female,white,gay
female,white,something else
female,white,straight
female,white,gay
male,white,something else
female,white,bisexual
female,white,something else
male,white,something else
male,white,gay
female,white,something else
male,white,bisexual
female,white,something else
female,white,gay
male,white,bisexual
female,white,something else
female,white,something else
female,white,something else
male,white,something else
male,indian,straight
male,white,bisexual
female,black,gay
male,white,something else
female,white,bisexual
female,white,bisexual
male,white,straight
male,white,bisexual
female,black,gay
male,white,bisexual
female,white,bisexual
female,white,something else
female,white,something else
male,black,something else
female,black,something else
male,white,something else
male,black,something else
female,black,straight
female,white,something else
female,black,gay
female,white,bisexual
male,white,bisexual
female,white,gay
male,white,something else
male,white,something else
female,white,something else
male,white,something else
female,white,bisexual
female,white,something else
male,white,something else
female,white,bisexual
male,white,something else
female,white,straight
male,black,something else
male,black,something else
female,white,something else
female,white,something else
female,white,something else
female,white,bisexual
female,white,straight
male,white,bisexual
male,black,something else
female,white,straight
female,white,something else
male,white,bisexual
male,white,something else
female,filipino,something else
female,white,bisexual
female,white,something else
male,white,something else
female,chinese,something else
male,white,something else
male,white,something else
male,white,gay
female,white,something else
female,black,straight
male,white,something else
female,filipino,gay
male,white,bisexual
male,white,something else
male,black,gay
female,white,straight
female,white,something else
female,white,bisexual
female,white,bisexual
female,white,something else
male,black,bisexual
female,black,gay
male,white,something else
male,white,something else
female,white,something else
female,white,bisexual
female,black,straight
male,white,something else
male,white,something else
male,white,bisexual
male,white,bisexual
male,white,gay
female,white,straight
male,white,something else
female,white,gay
male,white,gay
female,white,something else
male,white,something else
female,white,gay
female,white,bisexual
male,white,something else
female,white,something else
female,black,gay
female,white,gay
male,white,gay
male,filipino,straight
male,white,bisexual
male,black,something else
male,white,bisexual
male,white,straight
female,white,gay
female,white,something else
female,chinese,something else
male,white,bisexual
male,white,straight
female,white,something else
male,black,gay
female,indian,bisexual
female,indian,gay
female,white,bisexual
female,white,bisexual
female,black,something else
male,black,straight
male,black,something else
male,white,something else
male,black,something else
female,white,something else
male,white,gay
female,white,bisexual
male,white,something else
male,white,straight
male,white,straight
female,white,bisexual
male,white,something else
male,black,gay
female,white,something else
female,white,bisexual
female,indian,something else
female,white,straight
male,white,bisexual
female,white,straight
female,white,something else
female,white,bisexual
male,white,bisexual
female,white,gay
female,white,something else
female,white,straight
female,white,gay
female,white,straight
female,white,something else
female,white,straight
female,white,bisexual
male,white,gay
male,white,bisexual
male,white,something else
female,black,bisexual
female,white,bisexual
female,white,something else
female,indian,something else
female,white,bisexual
female,white,straight
female,white,gay
female,white,something else
female,white,something else
female,black,bisexual
female,chinese,something else
female,black,gay
female,white,bisexual
male,white,something else
male,white,bisexual
male,white,something else
female,white,something else
male,white,bisexual
female,white,something else
female,white,straight
male,white,gay
male,black,bisexual
female,black,bisexual
male,white,something else
female,white,straight
male,chinese,bisexual
male,white,something else
female,white,straight
male,white,straight
female,white,bisexual
male,white,bisexual
female,white,gay
female,white,gay
female,white,bisexual
male,white,something else
female,black,straight
male,white,something else
female,black,straight
female,white,bisexual
female,white,something else
female,white,gay
male,white,something else
male,black,gay
male,white,gay
female,white,bisexual
female,white,bisexual
female,white,something else
female,white,bisexual
male,white,straight
female,white,something else
male,white,gay
female,white,straight
female,white,something else
male,white,something else
female,white,something else
male,white,straight
female,white,straight
male,white,something else
male,white,bisexual
female,white,something else
female,black,gay
male,white,something else
female,white,something else
female,white,something else
female,white,gay
male,white,bisexual
male,white,bisexual
female,white,something else
male,white,something else
female,white,bisexual
female,white,something else
male,white,gay
male,black,gay
female,black,gay
female,white,straight
female,white,gay
male,white,gay
female,white,something else
female,white,gay
female,white,something else
female,white,straight
female,black,straight
female,white,something else
female,white,something else
male,white,something else
male,white,straight
male,white,something else
male,filipino,something else
male,white,bisexual
female,white,something else
female,white,something else
female,white,bisexual
male,white,bisexual
female,black,gay
male,white,bisexual
female,white,gay
female,white,bisexual
male,white,something else
female,black,bisexual
female,white,gay
female,indian,bisexual
female,white,gay
male,white,bisexual
male,white,something else
female,white,bisexual
female,white,something else
male,white,something else
female,white,something else
female,black,something else
female,white,something else
female,white,something else
male,white,something else
female,white,gay
male,white,something else
female,black,something else
male,white,gay
male,white,something else
female,white,something else
female,black,bisexual
male,white,something else
female,white,bisexual
male,white,something else
male,white,bisexual
female,white,bisexual
female,white,straight
female,white,something else
male,white,something else
male,white,something else
female,white,something else
male,white,bisexual
male,white,something else
female,white,gay
female,white,bisexual
female,white,gay
female,white,gay
female,white,something else
male,white,something else
male,black,something else
male,white,something else
female,white,something else
male,white,bisexual
male,white,something else
female,white,straight
female,white,straight
female,white,straight
male,white,something else
female,white,bisexual
male,white,something else
female,white,something else
male,white,bisexual
male,white,bisexual
female,indian,gay
male,black,straight
male,white,bisexual
female,white,gay
male,black,something else
male,white,something else
female,white,something else
male,black,gay
female,white,gay
male,white,something else
male,white,bisexual
male,white,bisexual
male,black,bisexual
male,white,something else
female,white,bisexual
male,white,something else
female,white,something else
female,white,something else
female,white,bisexual
female,white,bisexual
female,white,gay
male,white,gay
female,white,bisexual
female,white,something else
female,white,something else
female,white,bisexual
male,indian,gay
male,white,something else
female,white,something else
male,white,something else
female,white,bisexual
female,white,something else
female,black,gay
female,white,something else
female,white,gay
female,white,something else
male,white,bisexual
female,indian,gay
female,white,bisexual
female,white,straight
male,black,bisexual
female,filipino,bisexual
male,white,bisexual
female,white,gay
female,white,gay
female,white,something else
male,black,gay
male,white,something else
female,white,straight
female,white,gay
female,white,bisexual
female,white,something else
male,white,something else
male,white,something else
female,white,straight
female,black,bisexual
male,black,gay
female,black,something else
female,white,something else
male,white,something else
male,white,gay
male,filipino,something else
female,white,straight
female,white,gay
male,white,bisexual
female,white,bisexual
female,white,something else
female,white,straight
male,white,gay
male,white,straight
female,white,straight
male,white,bisexual
female,white,gay
female,white,bisexual
male,white,bisexual
female,white,bisexual
female,white,gay
male,white,something else
male,white,gay
female,white,gay
male,white,something else
female,white,something else
female,white,something else
female,white,something else
male,white,straight
female,white,gay
male,white,bisexual
male,chinese,gay
female,black,straight
female,black,gay
female,white,something else
male,white,bisexual
male,white,something else
female,white,straight
male,white,something else
female,white,something else
male,white,something else
female,white,gay
female,white,gay
female,white,bisexual
male,white,straight
female,white,bisexual
male,white,straight
male,white,something else
female,white,bisexual
female,black,gay
female,white,gay
female,white,something else
male,white,bisexual
male,white,gay
female,black,bisexual
male,black,something else
male,white,gay
male,white,something else
male,white,straight
female,white,something else
female,white,gay
female,white,bisexual
female,black,bisexual
male,white,something else
male,white,bisexual
female,white,bisexual
male,white,bisexual
male,white,bisexual
male,white,something else
female,white,something else
female,white,straight
female,white,something else
female,white,straight
male,black,something else
male,white,bisexual
male,white,something else
male,white,something else
female,white,straight
female,white,bisexual
female,white,something else
male,white,straight
female,white,straight
female,white,straight
male,white,something else
male,white,something else
male,black,something else
female,white,straight
female,white,gay
female,white,something else
male,black,something else
female,white,bisexual
male,white,bisexual
male,white,bisexual
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,gay
female,white,straight
female,white,straight
male,filipino,straight
female,white,bisexual
female,white,bisexual
male,white,something else
male,white,bisexual
male,white,bisexual
female,white,bisexual
male,white,something else
female,white,gay
female,white,bisexual
female,white,something else
female,indian,bisexual
male,white,something else
female,black,gay
male,white,something else
male,chinese,something else
male,chinese,bisexual
male,white,something else
male,white,something else
female,black,something else
female,black,something else
male,white,straight
male,white,gay
male,white,bisexual
female,white,something else
female,white,bisexual
female,white,something else
female,black,straight
female,white,something else
female,black,bisexual
male,white,something else
male,white,something else
female,white,something else
male,white,gay
female,black,gay
female,white,something else
female,white,straight
female,white,gay
male,white,something else
female,white,gay
male,white,bisexual
